IncidentID,UserID,AgentID,Category,Priority,Status,DateCreated,DateClosed,ResolutionTime_Hours
INC-7250,USR-1043,USR-1034,Password Reset,Critical,On Hold,2024-08-24,,
INC-7251,USR-1196,USR-1028,Access Request,Medium,Closed,2023-01-09,2023-01-18,203.3
INC-7252,USR-1287,USR-1044,Access Request,Medium,Closed,2023-07-20,2023-07-24,73.6
INC-7253,USR-1246,USR-1034,Software,Critical,Closed,2022-10-17,2022-10-20,66.3
INC-7254,USR-1068,USR-1071,Software,Low,Open,2024-07-09,,
INC-7255,USR-1220,USR-1001,Password Reset,Medium,Open,2022-05-26,,
INC-7256,USR-1254,USR-1016,Password Reset,High,In Progress,2022-04-22,,
INC-7257,USR-1449,USR-1001,Password Reset,Medium,On Hold,2025-01-11,,
INC-7258,USR-1291,USR-1055,Access Request,Medium,In Progress,2024-07-30,,
INC-7259,USR-1025,USR-1025,Access Request,Critical,In Progress,2025-05-23,,
INC-7260,USR-1439,USR-1016,Access Request,Critical,In Progress,2022-12-26,,
INC-7261,USR-1233,USR-1055,Network,Critical,Closed,2025-06-05,2025-06-07,25.8
INC-7262,USR-1481,USR-1055,Network,Critical,On Hold,2025-05-11,,
INC-7263,USR-1209,USR-1055,Password Reset,High,Resolved,2023-02-22,2023-02-23,15.2
INC-7264,USR-1466,USR-1071,Hardware,Low,Resolved,2022-02-23,2022-02-28,102.9
INC-7265,USR-1082,USR-1025,Hardware,High,Closed,2022-12-23,2022-12-25,27.2
INC-7266,USR-1224,USR-1035,Software,High,Resolved,2022-02-07,2022-02-09,27.8
INC-7267,USR-1056,USR-1028,Password Reset,High,Open,2025-06-22,,
INC-7268,USR-1500,USR-1025,Software,Critical,Resolved,2022-12-07,2022-12-14,157.1
INC-7269,USR-1414,USR-1001,Network,Medium,Open,2023-02-26,,
INC-7270,USR-1372,USR-1028,Hardware,Medium,Resolved,2024-11-14,2024-11-23,199.6
INC-7271,USR-1267,USR-1035,Software,High,Open,2023-02-23,,
INC-7272,USR-1317,USR-1025,Hardware,Low,In Progress,2025-06-18,,
INC-7273,USR-1131,USR-1071,Password Reset,High,On Hold,2025-02-15,,
INC-7274,USR-1166,USR-1069,Access Request,High,In Progress,2025-08-19,,
INC-7275,USR-1076,USR-1001,Software,Low,Resolved,2024-07-26,2024-07-31,116.4
INC-7276,USR-1014,USR-1069,Software,Critical,Open,2022-12-25,,
INC-7277,USR-1267,USR-1025,Network,Critical,Closed,2025-10-09,2025-10-18,195.1
INC-7278,USR-1426,USR-1025,Software,Low,On Hold,2022-05-08,,
INC-7279,USR-1462,USR-1001,Network,Low,Closed,2024-12-16,2024-12-26,217.5
INC-7280,USR-1136,USR-1055,Access Request,Medium,Closed,2024-06-07,2024-06-11,80.4
INC-7281,USR-1034,USR-1044,Software,Low,Resolved,2025-10-15,2025-10-22,158.4
INC-7282,USR-1212,USR-1055,Access Request,Critical,In Progress,2023-01-12,,
INC-7283,USR-1252,USR-1025,Network,Critical,Resolved,2023-12-25,2023-12-29,82.6
INC-7284,USR-1043,USR-1001,Password Reset,Critical,On Hold,2024-12-09,,
INC-7285,USR-1459,USR-1069,Password Reset,High,Resolved,2025-11-14,2025-11-18,76.0
INC-7286,USR-1193,USR-1001,Password Reset,High,Open,2025-03-12,,
INC-7287,USR-1400,USR-1025,Access Request,Critical,In Progress,2022-11-23,,
INC-7288,USR-1432,USR-1055,Password Reset,Low,Closed,2024-10-22,2024-10-25,56.9
INC-7289,USR-1473,USR-1001,Hardware,Medium,Closed,2023-11-18,2023-11-28,229.5
INC-7290,USR-1366,USR-1025,Software,High,In Progress,2024-03-01,,
INC-7291,USR-1304,USR-1035,Password Reset,High,Closed,2025-10-05,2025-10-14,205.0
INC-7292,USR-1269,USR-1016,Network,Medium,Closed,2025-06-07,2025-06-08,22.9
INC-7293,USR-1208,USR-1016,Software,Low,Open,2024-01-12,,
INC-7294,USR-1114,USR-1044,Hardware,Medium,On Hold,2025-04-29,,
INC-7295,USR-1291,USR-1016,Password Reset,High,On Hold,2024-11-26,,
INC-7296,USR-1374,USR-1016,Software,Low,Closed,2024-11-24,2024-12-03,192.8
INC-7297,USR-1473,USR-1055,Hardware,Critical,Closed,2024-07-27,2024-07-27,-13.6
INC-7298,USR-1205,USR-1035,Software,Low,Resolved,2024-12-14,2024-12-14,-2.0
INC-7299,USR-1158,USR-1016,Software,Critical,Closed,2022-01-11,2022-01-13,44.7
INC-7300,USR-1379,USR-1055,Software,Medium,Resolved,2025-07-04,2025-07-04,-7.7
INC-7301,USR-1177,USR-1055,Software,High,On Hold,2022-08-19,,
INC-7302,USR-1130,USR-1028,Hardware,Low,In Progress,2024-10-23,,
INC-7303,USR-1408,USR-1016,Network,Low,On Hold,2022-08-30,,
INC-7304,USR-1088,USR-1055,Software,Low,In Progress,2023-04-04,,
INC-7305,USR-1301,USR-1028,Software,Low,On Hold,2022-04-14,,
INC-7306,USR-1034,USR-1025,Access Request,Medium,Open,2022-08-12,,
INC-7307,USR-1121,USR-1001,Access Request,High,Resolved,2025-11-21,2025-11-28,165.8
INC-7308,USR-1139,USR-1055,Software,Low,On Hold,2023-11-20,,
INC-7309,USR-1485,USR-1055,Hardware,Medium,Closed,2024-09-28,2024-10-07,197.4
INC-7310,USR-1427,USR-1034,Access Request,Critical,Closed,2025-06-10,2025-06-19,201.8
INC-7311,USR-1335,USR-1055,Software,Medium,Open,2022-01-22,,
INC-7312,USR-1365,USR-1035,Network,High,In Progress,2024-02-01,,
INC-7313,USR-1295,USR-1069,Password Reset,Medium,Open,2025-02-14,,
INC-7314,USR-1326,USR-1035,Hardware,Low,Open,2025-09-23,,
INC-7315,USR-1496,USR-1025,Hardware,Low,In Progress,2023-07-20,,
INC-7316,USR-1150,USR-1001,Password Reset,High,Open,2025-01-21,,
INC-7317,USR-1463,USR-1034,Software,Critical,In Progress,2024-06-29,,
INC-7318,USR-1424,USR-1069,Network,Low,Resolved,2023-07-18,2023-07-25,156.4
INC-7319,USR-1193,USR-1025,Hardware,Medium,In Progress,2024-04-21,,
INC-7320,USR-1283,USR-1071,Hardware,Critical,Open,2024-12-23,,
INC-7321,USR-1362,USR-1028,Hardware,High,Open,2024-10-07,,
INC-7322,USR-1131,USR-1044,Network,Critical,Resolved,2023-01-17,2023-01-27,230.3
INC-7323,USR-1414,USR-1055,Password Reset,Low,In Progress,2022-06-23,,
INC-7324,USR-1415,USR-1025,Access Request,High,In Progress,2022-04-18,,
INC-7325,USR-1027,USR-1001,Software,Medium,Open,2024-01-24,,
INC-7326,USR-1210,USR-1071,Password Reset,Critical,Resolved,2022-06-15,2022-06-24,208.6
INC-7327,USR-1443,USR-1028,Password Reset,High,Closed,2022-11-30,2022-12-08,184.0
INC-7328,USR-1196,USR-1071,Software,High,Open,2024-12-19,,
INC-7329,USR-1165,USR-1044,Hardware,Medium,Open,2025-10-21,,
INC-7330,USR-1259,USR-1069,Software,Low,In Progress,2024-12-14,,
INC-7331,USR-1280,USR-1016,Hardware,Critical,In Progress,2024-06-01,,
INC-7332,USR-1375,USR-1028,Access Request,High,On Hold,2024-12-09,,
INC-7333,USR-1379,USR-1071,Software,Low,Resolved,2023-06-20,2023-06-25,107.0
INC-7334,USR-1210,USR-1001,Software,High,Open,2022-12-12,,
INC-7335,USR-1163,USR-1028,Software,Low,Closed,2025-08-05,2025-08-11,122.3
INC-7336,USR-1323,USR-1044,Access Request,High,Resolved,2024-01-02,2024-01-06,90.7
INC-7337,USR-1048,USR-1069,Password Reset,High,On Hold,2025-09-28,,
INC-7338,USR-1231,USR-1069,Software,High,Open,2023-03-15,,
INC-7339,USR-1282,USR-1044,Password Reset,Critical,In Progress,2023-03-25,,
INC-7340,USR-1349,USR-1044,Password Reset,High,Open,2024-08-23,,
INC-7341,USR-1004,USR-1069,Hardware,Medium,Open,2022-01-25,,
INC-7342,USR-1138,USR-1055,Software,Medium,In Progress,2024-03-07,,
INC-7343,USR-1420,USR-1069,Hardware,High,Open,2022-07-29,,
INC-7344,USR-1498,USR-1016,Software,High,Open,2025-07-26,,
INC-7345,USR-1111,USR-1069,Software,Medium,On Hold,2022-08-05,,
INC-7346,USR-1066,USR-1016,Hardware,Medium,Resolved,2025-02-15,2025-02-23,192.0
INC-7347,USR-1355,USR-1035,Software,Critical,Resolved,2025-06-06,2025-06-09,62.4
INC-7348,USR-1299,USR-1034,Software,High,In Progress,2025-04-29,,
INC-7349,USR-1016,USR-1028,Access Request,High,On Hold,2025-03-21,,
INC-7350,USR-1207,USR-1034,Network,Critical,In Progress,2025-11-02,,
INC-7351,USR-1253,USR-1044,Access Request,High,Resolved,2023-02-15,2023-02-16,19.7
INC-7352,USR-1282,USR-1016,Hardware,Critical,In Progress,2024-09-05,,
INC-7353,USR-1304,USR-1025,Access Request,Medium,On Hold,2024-07-28,,
INC-7354,USR-1203,USR-1034,Network,Medium,On Hold,2023-08-31,,
INC-7355,USR-1391,USR-1028,Password Reset,Low,Resolved,2023-06-19,2023-06-25,139.9
INC-7356,USR-1427,USR-1001,Software,Medium,Resolved,2024-04-04,2024-04-12,185.8
INC-7357,USR-1319,USR-1055,Software,Medium,Resolved,2023-07-02,2023-07-02,-7.9
INC-7358,USR-1116,USR-1071,Access Request,Medium,On Hold,2024-12-01,,
INC-7359,USR-1327,USR-1028,Hardware,Medium,Open,2024-12-20,,
INC-7360,USR-1095,USR-1044,Password Reset,Medium,In Progress,2024-08-03,,
INC-7361,USR-1479,USR-1055,Hardware,Critical,Closed,2025-01-13,2025-01-17,79.4
INC-7362,USR-1327,USR-1001,Password Reset,Critical,On Hold,2023-03-12,,
INC-7363,USR-1411,USR-1034,Software,Low,On Hold,2025-11-06,,
INC-7364,USR-1494,USR-1035,Password Reset,Low,In Progress,2023-10-14,,
INC-7365,USR-1256,USR-1034,Access Request,High,Open,2025-10-16,,
INC-7366,USR-1417,USR-1055,Hardware,Low,Closed,2022-08-31,2022-09-08,169.6
INC-7367,USR-1474,USR-1025,Password Reset,Critical,Closed,2022-05-01,2022-05-04,48.3
INC-7368,USR-1330,USR-1016,Network,Low,On Hold,2022-05-31,,
INC-7369,USR-1480,USR-1025,Network,High,Open,2023-09-05,,
INC-7370,USR-1023,USR-1069,Access Request,Critical,Open,2023-01-20,,
INC-7371,USR-1075,USR-1044,Access Request,Critical,In Progress,2024-06-24,,
INC-7372,USR-1189,USR-1028,Network,Medium,Closed,2022-09-14,2022-09-21,158.7
INC-7373,USR-1171,USR-1034,Password Reset,Critical,Closed,2022-09-27,2022-10-03,136.5
INC-7374,USR-1277,USR-1016,Software,Medium,In Progress,2023-12-01,,
INC-7375,USR-1302,USR-1034,Software,High,On Hold,2022-09-02,,
INC-7376,USR-1307,USR-1025,Hardware,High,Closed,2022-05-23,2022-05-31,174.3
INC-7377,USR-1316,USR-1016,Access Request,Low,Resolved,2022-03-07,2022-03-14,161.8
INC-7378,USR-1460,USR-1001,Password Reset,Medium,On Hold,2022-06-16,,
INC-7379,USR-1363,USR-1071,Access Request,Medium,Closed,2022-01-04,2022-01-09,118.5
INC-7380,USR-1055,USR-1044,Software,High,On Hold,2023-02-09,,
INC-7381,USR-1276,USR-1028,Hardware,High,In Progress,2022-04-25,,
INC-7382,USR-1362,USR-1028,Software,Medium,Closed,2024-03-23,2024-03-31,188.3
INC-7383,USR-1467,USR-1071,Access Request,High,In Progress,2025-04-25,,
INC-7384,USR-1404,USR-1001,Access Request,Low,Resolved,2024-02-09,2024-02-11,42.9
INC-7385,USR-1172,USR-1044,Password Reset,Low,Resolved,2022-07-17,2022-07-27,218.6
INC-7386,USR-1437,USR-1044,Password Reset,Medium,On Hold,2025-06-09,,
INC-7387,USR-1077,USR-1016,Software,Low,On Hold,2024-06-28,,
INC-7388,USR-1225,USR-1001,Access Request,High,Resolved,2022-05-05,2022-05-13,190.8
INC-7389,USR-1291,USR-1034,Password Reset,Critical,Closed,2022-07-26,2022-07-29,52.7
INC-7390,USR-1103,USR-1071,Access Request,Critical,Resolved,2025-02-10,2025-02-16,128.9
INC-7391,USR-1326,USR-1035,Network,High,In Progress,2022-02-11,,
INC-7392,USR-1204,USR-1034,Password Reset,Low,On Hold,2022-08-31,,
INC-7393,USR-1194,USR-1044,Software,Critical,Closed,2022-07-25,2022-07-26,19.4
INC-7394,USR-1199,USR-1035,Software,Critical,On Hold,2023-05-30,,
INC-7395,USR-1097,USR-1035,Password Reset,High,In Progress,2022-05-23,,
INC-7396,USR-1297,USR-1001,Network,High,Closed,2023-08-18,2023-08-22,84.2
INC-7397,USR-1195,USR-1001,Hardware,Critical,Closed,2025-11-08,2025-11-18,216.8
INC-7398,USR-1187,USR-1034,Network,Medium,Closed,2025-03-29,2025-03-29,-22.1
INC-7399,USR-1354,USR-1071,Access Request,High,On Hold,2024-11-09,,
INC-7400,USR-1308,USR-1028,Network,Medium,On Hold,2022-03-23,,
INC-7401,USR-1137,USR-1035,Password Reset,High,In Progress,2025-04-17,,
INC-7402,USR-1167,USR-1001,Access Request,Medium,Resolved,2025-03-29,2025-04-06,189.6
INC-7403,USR-1118,USR-1001,Hardware,Medium,In Progress,2025-04-25,,
INC-7404,USR-1485,USR-1071,Access Request,Low,Closed,2023-01-24,2023-01-30,126.9
INC-7405,USR-1490,USR-1069,Hardware,Low,Closed,2024-04-27,2024-05-01,77.9
INC-7406,USR-1241,USR-1069,Password Reset,Critical,Open,2024-09-22,,
INC-7407,USR-1445,USR-1025,Network,Medium,Open,2022-07-04,,
INC-7408,USR-1337,USR-1071,Hardware,High,Resolved,2022-05-14,2022-05-23,212.7
INC-7409,USR-1496,USR-1071,Network,High,Open,2025-03-20,,
INC-7410,USR-1376,USR-1025,Password Reset,High,On Hold,2023-07-21,,
INC-7411,USR-1145,USR-1044,Hardware,Medium,Open,2022-02-26,,
INC-7412,USR-1405,USR-1001,Password Reset,High,Open,2024-05-12,,
INC-7413,USR-1124,USR-1071,Hardware,Low,In Progress,2025-10-08,,
INC-7414,USR-1162,USR-1001,Password Reset,Low,Open,2025-07-04,,
INC-7415,USR-1365,USR-1055,Software,Low,Closed,2025-09-19,2025-09-24,107.5
INC-7416,USR-1245,USR-1025,Hardware,High,Open,2024-08-29,,
INC-7417,USR-1491,USR-1025,Access Request,Low,In Progress,2025-02-21,,
INC-7418,USR-1019,USR-1044,Hardware,Medium,In Progress,2022-01-07,,
INC-7419,USR-1481,USR-1071,Password Reset,High,Open,2025-03-22,,
INC-7420,USR-1306,USR-1034,Access Request,Medium,Resolved,2022-07-01,2022-07-02,22.8
INC-7421,USR-1120,USR-1034,Access Request,Critical,Open,2023-03-16,,
INC-7422,USR-1373,USR-1055,Software,Medium,Resolved,2024-03-21,2024-03-29,178.0
INC-7423,USR-1417,USR-1028,Password Reset,Medium,Open,2024-12-17,,
INC-7424,USR-1120,USR-1035,Access Request,High,Resolved,2023-07-14,2023-07-20,136.1
INC-7425,USR-1464,USR-1001,Software,Medium,On Hold,2024-10-29,,
INC-7426,USR-1386,USR-1069,Password Reset,Medium,Closed,2025-07-23,2025-07-29,127.6
INC-7427,USR-1124,USR-1069,Password Reset,Low,Resolved,2024-09-15,2024-09-19,87.4
INC-7428,USR-1410,USR-1034,Network,Low,Closed,2025-02-23,2025-03-01,122.6
INC-7429,USR-1248,USR-1071,Network,High,Open,2022-04-11,,
INC-7430,USR-1484,USR-1001,Software,Critical,Open,2023-12-06,,
INC-7431,USR-1269,USR-1001,Hardware,Critical,In Progress,2023-09-30,,
INC-7432,USR-1026,USR-1016,Software,High,In Progress,2023-03-30,,
INC-7433,USR-1219,USR-1034,Access Request,Low,Open,2025-04-23,,
INC-7434,USR-1087,USR-1044,Password Reset,High,On Hold,2023-09-16,,
INC-7435,USR-1266,USR-1055,Password Reset,Low,In Progress,2022-02-14,,
INC-7436,USR-1016,USR-1055,Access Request,Critical,In Progress,2024-01-20,,
INC-7437,USR-1385,USR-1069,Password Reset,High,Open,2022-02-22,,
INC-7438,USR-1420,USR-1025,Hardware,Low,Open,2024-03-23,,
INC-7439,USR-1265,USR-1025,Network,High,Open,2025-03-18,,
INC-7440,USR-1368,USR-1055,Hardware,Critical,Resolved,2023-08-10,2023-08-18,175.0
INC-7441,USR-1295,USR-1001,Access Request,High,On Hold,2022-07-26,,
INC-7442,USR-1187,USR-1069,Password Reset,Medium,In Progress,2024-06-22,,
INC-7443,USR-1277,USR-1001,Password Reset,Medium,In Progress,2024-02-15,,
INC-7444,USR-1271,USR-1016,Access Request,Low,Resolved,2024-10-14,2024-10-21,145.5
INC-7445,USR-1079,USR-1025,Hardware,High,Resolved,2024-02-07,2024-02-11,85.7
INC-7446,USR-1383,USR-1071,Access Request,Low,Resolved,2024-08-06,2024-08-13,156.8
INC-7447,USR-1280,USR-1034,Hardware,High,Resolved,2025-04-11,2025-04-18,158.1
INC-7448,USR-1418,USR-1055,Access Request,High,Resolved,2022-12-10,2022-12-16,133.2
INC-7449,USR-1031,USR-1035,Access Request,Medium,Open,2023-04-05,,
INC-7450,USR-1025,USR-1034,Software,Low,Open,2025-01-17,,
INC-7451,USR-1127,USR-1044,Software,High,On Hold,2023-03-15,,
INC-7452,USR-1299,USR-1071,Hardware,Critical,Open,2024-08-29,,
INC-7453,USR-1145,USR-1025,Password Reset,Critical,Open,2022-04-10,,
INC-7454,USR-1205,USR-1071,Password Reset,High,On Hold,2024-12-18,,
INC-7455,USR-1329,USR-1034,Network,Critical,On Hold,2025-02-04,,
INC-7456,USR-1356,USR-1001,Network,High,Open,2024-01-31,,
INC-7457,USR-1179,USR-1035,Access Request,Critical,On Hold,2022-10-26,,
INC-7458,USR-1189,USR-1069,Network,High,In Progress,2023-05-01,,
INC-7459,USR-1124,USR-1044,Network,Medium,Closed,2024-11-26,2024-11-26,-10.4
INC-7460,USR-1382,USR-1035,Hardware,Low,In Progress,2023-01-19,,
INC-7461,USR-1312,USR-1069,Access Request,Critical,Open,2025-10-30,,
INC-7462,USR-1428,USR-1028,Access Request,High,Open,2022-01-22,,
INC-7463,USR-1263,USR-1071,Network,Critical,Resolved,2023-07-17,2023-07-26,202.5
INC-7464,USR-1209,USR-1035,Hardware,Medium,Open,2022-03-08,,
INC-7465,USR-1047,USR-1035,Password Reset,Critical,Resolved,2024-11-01,2024-11-11,231.5
INC-7466,USR-1080,USR-1016,Access Request,Low,On Hold,2025-04-26,,
INC-7467,USR-1038,USR-1025,Password Reset,Low,In Progress,2022-07-01,,
INC-7468,USR-1452,USR-1034,Access Request,Critical,Open,2025-04-29,,
INC-7469,USR-1072,USR-1035,Hardware,Medium,Open,2023-10-05,,
INC-7470,USR-1133,USR-1034,Network,High,Resolved,2023-04-21,2023-04-25,73.4
INC-7471,USR-1266,USR-1016,Access Request,Low,In Progress,2022-06-07,,
INC-7472,USR-1468,USR-1028,Hardware,Medium,On Hold,2024-06-10,,
INC-7473,USR-1442,USR-1034,Network,Medium,Resolved,2024-04-29,2024-05-08,208.0
INC-7474,USR-1487,USR-1044,Access Request,High,Closed,2023-05-27,2023-06-04,173.8
INC-7475,USR-1336,USR-1001,Network,Medium,Closed,2025-10-15,2025-10-22,145.9
INC-7476,USR-1047,USR-1001,Password Reset,Low,In Progress,2022-12-20,,
INC-7477,USR-1456,USR-1016,Access Request,High,In Progress,2025-07-29,,
INC-7478,USR-1331,USR-1025,Password Reset,Low,Resolved,2024-09-03,2024-09-03,-9.0
INC-7479,USR-1224,USR-1071,Access Request,Low,Open,2025-02-25,,
INC-7480,USR-1205,USR-1028,Network,Medium,In Progress,2022-06-09,,
INC-7481,USR-1027,USR-1044,Access Request,Medium,On Hold,2024-11-16,,
INC-7482,USR-1035,USR-1016,Password Reset,Critical,Open,2022-05-19,,
INC-7483,USR-1340,USR-1028,Password Reset,Medium,Closed,2022-01-01,2022-01-10,205.3
INC-7484,USR-1190,USR-1001,Access Request,High,On Hold,2024-08-26,,
INC-7485,USR-1290,USR-1035,Password Reset,Critical,Open,2022-11-07,,
INC-7486,USR-1313,USR-1025,Network,Low,Closed,2022-07-09,2022-07-14,115.7
INC-7487,USR-1143,USR-1069,Network,Low,On Hold,2022-06-09,,
INC-7488,USR-1366,USR-1071,Software,Low,On Hold,2025-10-08,,
INC-7489,USR-1342,USR-1055,Access Request,High,In Progress,2024-10-23,,
INC-7490,USR-1312,USR-1016,Network,Low,Resolved,2023-03-09,2023-03-18,211.2
INC-7491,USR-1192,USR-1055,Hardware,Critical,Resolved,2025-05-07,2025-05-08,15.5
INC-7492,USR-1470,USR-1001,Software,High,Resolved,2025-03-03,2025-03-09,121.2
INC-7493,USR-1442,USR-1055,Hardware,Medium,On Hold,2022-06-08,,
INC-7494,USR-1090,USR-1044,Software,Medium,Closed,2022-11-25,2022-11-30,115.0
INC-7495,USR-1181,USR-1016,Hardware,Critical,Open,2022-12-21,,
INC-7496,USR-1329,USR-1071,Network,Medium,Resolved,2023-12-12,2023-12-21,201.2
INC-7497,USR-1165,USR-1055,Access Request,Medium,Open,2023-01-31,,
INC-7498,USR-1411,USR-1016,Hardware,Low,Closed,2023-01-14,2023-01-24,230.7
INC-7499,USR-1129,USR-1034,Software,Low,Resolved,2022-02-06,2022-02-16,230.2
INC-7500,USR-1307,USR-1044,Software,Low,In Progress,2022-03-17,,
